A	À¸³èÉ¬¼ûÉÊ
A41B	¥·¥ã¥Ä¡¨²¼Ãå¡¨¥Ù¥Ó¡¼ÍÑ¥ê¥Í¥óÀ½ÉÊ¡¨¥Ï¥ó¥«¥Á<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A41C	¥³¥ë¥»¥Ã¥È¡¨¥Ö¥é¥¸¥ã¡¼
A41D	³°Ãå¡¨ÊÝ¸î°á¡¨ÉÕÂ°ÉÊ<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤²¼µ­¤ÎÍÑ¸ì¤Ï°Ê²¼¤Ë¼¨¤¹°ÕÌ£¤ÇÍÑ¤¤¤ë¡§<br>¡Ý³°Ãå¤Ï²½¾ÑÃå¡¤¿å±ËÃå¤ª¤è¤Ó¥Ñ¥¸¥ã¥Þ¤òÊñ´Þ¤¹¤ë<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A41F	°áÉþ¤Î»ß¤á¶ñ¡¨¤Ä¤ê¶ñ<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A41G	¿ÍÂ¤¤Î²Ö¡¨¤«¤Ä¤é¡¨¥Þ¥¹¥¯¡¨±©ÌÓ<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A41H	Â¾¤ËÊ¬Îà¤µ¤ì¤Ê¤¤¡¤°áÎà¤òºî¤ë¤¿¤á¤Î´ï¶ñ¤Þ¤¿¤ÏÊýË¡¡¤Îã¡¥°áÉþ¤òºî¤ë¤¿¤á¤Î¤â¤Î¡¤»ÅÎ©¤Î¤¿¤á¤Î¤â¤Î<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A42	Æ¬Éô¤ËÃåÍÑ¤¹¤ë¤â¤Î
A42B	¥Ï¥Ã¥È¡¨Æ¬¤òÊ¤¤¦¤â¤Î¡Ê¤Ï¤Á´¬¤­£Á£´£±£Ä£²£°¡¿£°£°¡¤¥Ø¥Ã¥É¥¹¥«¡¼¥Õ£Á£´£±£Ä£²£³¡¿£°£°¡Ë<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A42C	Æ¬¤òÊ¤¤¦¤â¤Î¤ÎÀ½Â¤¤¢¤ë¤¤¤Ï»ÅÎ©¡¤Îã¡¥¥Ï¥Ã¥È<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A43	ÍúÊª
A43B	ÍúÊª¤ÎÆÃÄ§¡¨ÍúÊª¤ÎÉôÊ¬<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÂÎ·Ï¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤Ë´Þ¤Þ¤ì¤ë¼çÂê»ö¹à¤Ï¡¢°Ê²¼¤Î³Æ¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡£<br>¡¡£Á£´£³£Â£²£±¡¿£±£°¡Á£Á£´£³£Â£²£±¡¿£±£¶¤Ï£Á£´£³£Â£²£±/£°£¶¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>¡¡£Á£´£³£Â£²£±¡¿£³£´¤Ï£Á£´£³£Â£²£±¡¿£²£´¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A43C	ÍúÊª¤Î¶ÛÄù¶ñ¤Þ¤¿¤ÏÉÕÂ°ÉÊ¡¨·¤¤Ò¤â°ìÈÌ<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A43D	ÍúÊª¤ÎÀ½Â¤ÍÑ¤Þ¤¿¤Ï½¤ÍýÍÑ¤Îµ¡³£¡¤Æ»¶ñ¡¤ÁõÃÖ¤Þ¤¿¤ÏÊýË¡<br><br><u>Ãí</u><br><br>¡¡¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤ÆÃÍ­¤Îµ¡³£¤Þ¤¿¤ÏÆ»¶ñ¤Ë°Í¤ëÍúÊª¤ÎÀ½Ë¡¤Ï¡¤À½Â¤¤Î¤¿¤á¤Îµ¡³£¤Þ¤¿¤ÏÆ»¶ñ¤òÊñ´Þ¤¹¤ë¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡£<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A44	¾®´ÖÊª¡¨µ®¶âÂ°ÊõÀÐÎà
A44B	¥Ü¥¿¥ó¡¤¥Ô¥ó¡¤¥Ð¥Ã¥¯¥ë¡¤¥¹¥é¥¤¥É¥Õ¥¡¥¹¥Ê¡¼¤Þ¤¿¤ÏÎà»÷¤Î¤â¤Î¡ÊÍúÊª¤ËÆÃ¤ËÅ¬¹ç¤¹¤ë¶ÛÄù¶ñ£Á£´£³£Ã¡Ë<br><br><u>Ãí</u><br><br>¡¡¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï¾®´ÖÊª¤Þ¤¿¤Ï¤½¤ÎÂ¾¤Î¤â¤Î¤Ë»ÈÍÑ¤µ¤ì¤ë¤«ÈÝ¤«¤òÌä¤ï¤º¡¤¥Ð¥Ã¥¯¥ë¤ª¤è¤Ó¥¹¥é¥¤¥É¥Õ¥¡¥¹¥Ê¡¼¤òÊñ´Þ¤¹¤ë¡£<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÉ½¤Ë¤Ï¤Ê¤¤¡£¤³¤Î¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î£Ã£Ð£Ã¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>¡¡A44B1/16 ¤Ï A44B1/14 ¤ËÊ¬Îà¤µ¤ì¤ë¡£<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A44C	¿ÈÂÎ¤ÎÁõ¾þ¡¤Îã¡¥ÊõÀÐ¡¨²ßÊ¾<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÉ½¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î£Ã£Ð£Ã¤Î¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>£Á£´£´£Ã£±£±¡¿£°£² ¤Ï £Á£´£´£Ã£µ¡¿£±£¸ ¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A44D	¥Ü¥¿¥ó¡¤¥Ô¥ó¡¤¥Ð¥Ã¥¯¥ë¤Þ¤¿¤Ï¥¹¥é¥¤¥É¥Õ¥¡¥¹¥Ê¡¼¤Ë´ØÏ¢¤¹¤ë¡¤¤½¤·¤Æ¡¤ÊõÀÐ¡¤ÏÓÎØ¡¤¤½¤ÎÂ¾¤Î¿ÈÂÎ¤ÎÁõ¾þ¤Ë´ØÏ¢¤¹¤ë¡¤¥¤¥ó¥Ç¥­¥·¥ó¥°·ÏÎó<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï¥¤¥ó¥Ç¥­¥·¥ó¥°¤Î¤ß¤Î¤¿¤á¤ÎÆâÉôÊ¬Îà¤Ç¤¢¤ë
A45	¼ê»ýÉÊ¤Þ¤¿¤ÏÎ¹¹ÔÍÑÉÊ
A45B	¾ó¡ÊÌÕÌÜ¼ÔÍÑ¤ÎÊâ¹ÔÊä½õ¶ñ¡¤Îã¡¥¾ó£Á£¶£±£È£³¡¿£°£¶¡Ë¡¨»±¡¨ÉØ¿ÍÍÑ¤½¤ÎÂ¾Îà»÷¤ÎÀð¡Ê¾ó¤Þ¤¿¤Ï»±ÍÑ¥¹¥¿¥ó¥É¤Þ¤¿¤Ï¥Û¥ë¥À¡¼£Á£´£·£Ç£²£µ¡¿£±£²¡Ë<br><br><u>Ãí</u><br><br>¡¡¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤²¼µ­¤ÎÍÑ¸ì¤Ï°Ê²¼¤Ë¼¨¤¹°ÕÌ£¤ÇÍÑ¤¤¤ë¡§<br>¡Ý»±¤Ï»±¤Î¹½Â¤¤Ë»÷¤¿Æü¤è¤±¤âÆþ¤ë¡£<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A45C	ºâÉÛ¡¨¼ê²ÙÊª¡¨¼êÄó¤²³ó<br><br><u>Ãí</u><br><br>£±¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤²¼µ­¤ÎÍÑ¸ì¤Ï°Ê²¼¤Ë¼¨¤¹°ÕÌ£¤ÇÍÑ¤¤¤ë¡¨<br>¡Ý¼ê²ÙÊª¤Ï¡¤Î¹¹ÔÍÑ¤Î¸Ä¿ÍÅª¤Ê½ê»ýÉÊ¤ÎÍÆ´ï¤Ç¤¢¤ë¡¤Îã¡¥Î¹¹ÔÍÑ³ó¡¤¥¹¡¼¥Ä¥±¡¼¥¹¡¤¥È¥é¥ó¥¯<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤²¼µ­¤ÎÍÑ¸ì¤Ï°Ê²¼¤Ë¼¨¤¹°ÕÌ£¤ÇÍÑ¤¤¤ë¡¨<br>¡Ý½ÀÆð¤Ï¡¤ÊÑ·Á¤Þ¤¿¤ÏÆâÉôÍÆÀÑ¤Î¸º¾¯¤ËÂÐ¤¹¤ëÂç¤­¤ÊÄñ¹³¤¬¤Ê¤¤¹½Â¤¤òÈ÷¤¨¡¤¤½¤ì¤Ë¤è¤Ã¤ÆÆó¼¡¸µ°ÂÄêÀ­¤òÆÀ¤é¤ì¤ë¤³¤È¤ò°ÕÌ£¤¹¤ë¡¤Îã¡¥¸Ç¤¤Äì¤Ë¤è¤ë¤â¤Î<br>¡Ý½à¹äÀ­¤Ï¡¤²ÙÊª¤òÆþ¤ì¤Ê¤¤¾õÂÖ¤Ç»°¼¡¸µ°ÂÄêÀ­¤òÍ­¤·¤«¤ÄÊÑ·Á¤ËÂÐ¤¹¤ëÃÆÀ­Äñ¹³¤òÍ­¤¹¤ë¡¤¤Þ¤¿¤ÏÆâÉôÍÆÀÑ¤Î¸ÂÄêÅª¤Ê¸º¾¯¤òµöÍÆ¤¹¤ë¤³¤È¤ò°ÕÌ£¤¹¤ë¡¤Îã¡¥ÃÆÎÏ¤Î¤¢¤ëÏÈ¤Þ¤¿¤Ï½ÀÆð¤ÊÂ¦ÊÉ¤òÍ­¤¹¤ë¹Å¼Á¤ÎÏÈ¤Ë¤è¤ë¤â¤Î<br>¡Ý¹äÀ­¤Ï¡¤ÆâÉôÍÆÀÑ¤ÎÂçÉý¤Ê¸º¾¯¤Ë¤Ä¤Ê¤¬¤ëÊÑ·Á¤òµöÍÆ¤·¤Ê¤¤»°¼¡¸µ°ÂÄêÀ­¤òÍ­¤¹¤ë¹½Â¤¤òÈ÷¤¨¤Æ¤¤¤ë¤³¤È¤ò°ÕÌ£¤¹¤ë¡£<br>¡ÝÀÞ¤ê¤¿¤¿¤ß²ÄÇ½¤Ï¡¤½ÀÆð¤ÊºàÎÁ¤ò»ÈÍÑ¤»¤º¤Ë¡¤½ÀÆð¤Ê¼ê²ÙÊª¤ÎÀ£Ë¡¡¤¤Þ¤¿¤Ï½à¹äÀ­¤Þ¤¿¤Ï¹äÀ­¤Î¼ê²ÙÊª¤ÎÆâÉôÍÆÀÑ¤ò¾®¤µ¤¯¤¹¤ë¤¿¤á¤ÎÆÃÄ§¤òÈ÷¤¨¤Æ¤¤¤ë¤³¤È¤ò°ÕÌ£¤¹¤ë¡£<br>¡Ý¿­Ä¥²ÄÇ½¤Ï¡¢½ÀÆð¤ÊºàÎÁ¤ò»ÈÍÑ¤»¤º¤Ë¡¤½ÀÆð¡¤È¾¹Å¼Á¤Þ¤¿¤Ï¹Å¼Á¤ÊÎ¹¹ÔÍÑ³ó¤ÎÆâÉôÍÆÀÑ¤òÂç¤­¤¯¤¹¤ë¤¿¤á¤ÎÆÃÄ§¤òÈ÷¤¨¤Æ¤¤¤ë¤³¤È¤ò°ÕÌ£¤¹¤ë¡£<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A45D	ÍýÈþÍÆ´ï¶ñ¤Þ¤¿¤Ï¤Ò¤²¤½¤ê´ï¶ñ¡Ê¤«¤Ä¤é¡¤Æþ¤ìÌÓ¡¤¤Þ¤¿¤Ï¤½¤ÎÎà»÷Êª£Á£´£±£Ç£³¡¿£°£°¡¤£Á£´£±£Ç£µ¡¿£°£°¡¨ÍýÈ±ÍÑ¤Î°Ø»Ò£Á£´£·£Ã£±¡¿£°£´¡¨»¶È±ÍÑ¶ñ¡¤¤«¤ß¤½¤ê£Â£²£¶£Â¡Ë¡¨²½¾ÑÍÑÈ÷ÉÊ¤Þ¤¿¤Ï²½¾ÑÉÊ¡¤Îã¡¥¥Þ¥Ë¥­¥å¥¢¤Þ¤¿¤Ï¥Ú¥Ç¥£¥­¥å¥¢<br><br><u>·Ù¹ð</u><br><br>¡¡°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÂÎ·Ï¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤Ë´Þ¤Þ¤ì¤ë¼çÂê»ö¹à¤Ï°Ê²¼¤Î£Ã£Ð£Ã¤Î³Æ¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>¡Ý£Á£´£µ£Ä£¹£·¡¿£°£° ¤Ï £Á£´£µ£Ä£´£´¡¿£°£° ¤ËÊñ´Þ¤µ¤ì¤ë¡£
A45F	Î¹¹Ô¤Þ¤¿¤ÏÏª±ÄÀßÈ÷¡¨¿ÈÂÎ¤Ç±¿¤Ö¥¶¥Ã¥¯¤Þ¤¿¤Ï¥Ñ¥Ã¥¯<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï°Ê²¼¤ÎºÙÊ¬¹àÌÜ¤ËÆÃÄ§¤ò¤â¤ÄÀßÈ÷¤Î¤ßÊñ´Þ¤¹¤ë¡£Î¹¹Ô¤Þ¤¿¤ÏÏª±ÄÀßÈ÷¤ÏÄÌ¾ï´ØÏ¢¤¹¤ëÀßÈ÷¤ÎÊ¬Îà¤ËÊ¬Îà¤µ¤ì¤ë¡¤Îã¡¥Ïª±ÄÍÑ²È¶ñ£Á£´£·¡£
A46	¥Ö¥é¥·À½ÉÊ
A46B	¥Ö¥é¥·¡Ê¥Ö¥é¥·À½ÉÊ¤È°ìÂÎ¤Ç¤Ê¤¤ÊÁ£Â£²£µ£Ç¡Ë<br><br><u>·Ù¹ð</u><br><br>¡¡°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÂÎ·Ï¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤Ë´Þ¤Þ¤ì¤ë¼çÂê»ö¹à¤Ï¡¢°Ê²¼¤Î³Æ¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡£<br>£Á£´£¶£Â£±£±¡¿£°£²¡¡¤Ï¡¡£Á£´£¶£Â£±£±¡¿£°£°¤Þ¤¿¤Ï£Á£´£¶£Â£±£±¡¿£°£°£±£·¤Þ¤¿¤Ï£Á£´£¶£Â£±£±¡¿£°£°£±£·¤Þ¤¿¤Ï£Á£´£¶£Â£±£±¡¿£°£°£²¡¡¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>£Á£´£¶£Â£±£±¡¿£°£´¡¡¤Ï¡¡£Á£´£¶£Â£±£±¡¿£°£°¤Þ¤¿¤Ï£Á£´£¶£Â£±£±¡¿£°£°£±£³¡¡¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A46D	¥Ö¥é¥·¤ÎÀ½Ë¡<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A47	²È¶ñ¡¨²ÈÄíÍÑÉÊ¤Þ¤¿¤Ï²ÈÄíÍÑÀßÈ÷¡¨¥³¡¼¥Ò¡¼¤Ò¤­¡¨¹á¿ÉÎÁ¤Ò¤­¡¨¿¿¶õÁÝ½üµ¡°ìÈÌ<br>¤³¤Î¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤²¼µ­¤ÎÍÑ¸ì¤Ï°Ê²¼¤Ë¼¨¤¹°ÕÌ£¤ÇÍÑ¤¤¤ë:<br>¡½²È¶ñ¤Ï¥¤¡¼¥¼¥ë¤Þ¤¿¤Ï¥¹¥¿¥ó¥É¡¤Îã¡¥¹õÈÄÍÑ¤Þ¤¿¤ÏÀ½¿Þ¥Æ¡¼¥Ö¥ë¡¤¤ò¤âÊñ´Þ¤¹¤ë¡£
A47B	¥Æ¡¼¥Ö¥ë¡¨´ù¡¨»öÌ³ÍÑ²È¶ñ¡¨¥­¥ã¥Ó¥Í¥Ã¥È¡¨¤¿¤ó¤¹¡¨²È¶ñ¤Î°ìÈÌÅªºÙÉô¡Ê²È¶ñ¤ÎÀÜÂ³£Æ£±£¶£Â¡Ë<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤²¼µ­¤ÎÍÑ¸ì¤Ï°Ê²¼¤Ë¼¨¤¹°ÕÌ£¤ÇÍÑ¤¤¤ë:¡¡¡Ý¥Æ¡¼¥Ö¥ë¤Ë¤Ï²ÈÄíÍÑ°Ê³°¤Î¥Æ¡¼¥Ö¥ë¤Þ¤¿¤Ï¥Æ¡¼¥Ö¥ë¤Î²¼ÏÈ¤â¤Þ¤¿´Þ¤Þ¤ì¤ë¡¨¡¡¡Ý¥­¥ã¥Ó¥Í¥Ã¥È¤Þ¤¿¤Ï¥é¥Ã¥¯¤Ë¤Ï³ÊÇ¼ÍÑ¤Î¥­¥ã¥Ó¥Í¥Ã¥È¤Þ¤¿¤Ï¥é¥Ã¥¯°ìÈÌ¤â¤Þ¤¿´Þ¤Þ¤ì¤ë¡£<br><br><u>¡ÐÃí</u><br><br>²¼µ­¤Î¥°¥ë¡¼¥×¤Ï¡¤°Ê²¼¤Ë¼¨¤¹ÆüÉÕ¤ò¤â¤Ã¤ÆËÜÊ¬ÎàÉ½¤«¤éºï½ü¤·¤¿¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÂ°¤¹¤ëÊ¸¸¥¤Ï°Ê²¼¤Î¤È¤ª¤ê¿·¤·¤¤¥°¥ë¡¼¥×¤Ë°Ü¹Ô¤µ¤ì¤¿¡££Á£´£·£Â£µ£·¡¿£²£´(£Å£Ã£Ì£Á)¤Ï£Á£´£·£Â£µ£·¡¿£´£°¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡Ê£²£°£°£´Ç¯£±£°·î¡Ë£Á£´£·£Â£¹£¶¡¿£²£°£Ä(£Å£Ã£Ì£Á)¤Ï£Á£´£·£Â£¹£¶¡¿£²£°£¶¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡Ê£²£°£°£µÇ¯£µ·î¡Ë¡Ñ
A47C	¤¤¤¹¡¨¥½¥Õ¥¡¡¼¡¨¿²Âæ<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÉ½¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î³Æ£Ã£Ð£Ã¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>£Á£´£·£Ã£²£³¡¿£°£µ£³¤Ï£Á£´£·£Ã£²£³¡¿£°£µ¡¤£Á£´£·£Ã£²£³¡¿£°£µ£°£·¡¤£Á£´£·£Ã£²£³¡¿£°£µ£±£µ¤ËÊñ´Þ¤µ¤ì¤ë<br>£²¡¥¡Ð¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£¡Ñ
